Genbank,,,,
DQ164201,Arizona 2004,Arizona,Human,2004
DQ164206,Bird 3588,Texas,Blue Jay,2004
HM488149,BID-V4223,"Stratford, Connecticut",Ochlerotatuscantator,8/1/2005
HM488152,BID-V4226,"Stratford, Connecticut",Aedesvexans,8/16/2005
HM488153,BID-V4227,"Stratford, Connecticut",Culexpipiens,8/16/2005
HM488154,BID-V4228,"Stratford, Connecticut",Culexpipiens,8/16/2005
HM488115,BID-V4103,"Stratford, Connecticut",Culexsalinarius,8/22/2005
HM488116,BID-V4104,"Stratford, Connecticut",Culexpipiens male,8/22/2005
HM488117,BID-V4105,"Stratford, Connecticut",Ochlerotatustriseriatus,8/22/2005
HM488118,BID-V4107,"Stratford, Connecticut",Culexpipiensmale,8/29/2005
HM488119,BID-V4108,"Stratford, Connecticut",Culexpipiensmale,9/6/2005
HM488120,BID-V4109,"Stratford, Connecticut",Culexpipiensmale,9/6/2005
HM488150,BID-V4224,"Stratford, Connecticut",Culexpipiens,9/6/2005
HM488151,BID-V4225,"Stratford, Connecticut",Culexpipiens,9/6/2005
HM488121,BID-V4110,"Stratford, Connecticut",Culexpipiens,9/25/2005
HM488158,BID-V4232,"Stratford, Connecticut",Culexpipiens,7/31/2006
HM488159,BID-V4233,"Stratford, Connecticut",Culexsalinarius,8/14/2006
HM488155,BID-V4229,"Stratford, Connecticut",Culexrestuans,8/31/2006
HM756649,BID-V4354,"Stratford, Connecticut",Culexpipiens,9/5/2006
HM488156,BID-V4230,"Stratford, Connecticut",Culexpipiens,9/13/2006
HM488157,BID-V4231,"Stratford, Connecticut",Culexpipiens,9/18/2006
HM488160,BID-V4355,"Stratford, Connecticut",Culexpipiens,9/25/2006
HM488161,BID-V4356,"Stratford, Connecticut",Culexpipiens,8/22/2007
HM488163,BID-V4359,"Stratford, Connecticut",Culexpipiens,8/29/2007
HM488164,BID-V4360,"Stratford, Connecticut",Culexpipiens,8/30/2007
HM488165,BID-V4361,"Stratford, Connecticut",Culexpipiens,8/30/2007
HM488162,BID-V4357,"Stratford, Connecticut",Culexpipiens,9/4/2007
HM488166,BID-V4362,"Stratford, Connecticut",Culexpipiens,9/10/2008
HM488167,BID-V4363,"Stratford, Connecticut",Culexpipiens,9/10/2008
HM488168,BID-V4364,"Stratford, Connecticut",Culexpipiens,9/10/2008
HM488169,BID-V4365,"Stratford, Connecticut",Culexpipiens,9/16/2008
HM488170,BID-V4366,"Stratford, Connecticut",Culexpipiens,9/16/2008
